year,region,students_performance
2019,control,73.652969
2019,control,72.430664
2019,control,67.759575
2019,control,74.221611
2019,control,78.16391
2019,control,70.175385
2019,control,69.376793
2019,control,70.697929
2019,control,83.776703
2019,control,69.959572
2019,control,81.189079
2019,control,73.895149
2019,control,77.459595
2019,control,75.236992
2019,control,82.255714
2019,control,85.377007
2019,control,78.787537
2019,control,82.376778
2019,control,83.435707
2019,control,90.394402
2019,control,66.862289
2019,control,74.464851
2019,control,72.644806
2019,control,73.989037
2019,control,77.716805
2019,control,72.181374
2019,control,76.832993
2019,control,86.353462
2019,control,81.527397
2019,control,76.556252
2019,control,76.017319
2019,control,76.613594
2019,control,79.408195
2019,control,72.116142
2019,control,84.157295
2019,control,70.071373
2019,control,62.641777
2019,control,72.837212
2019,control,76.298615
2019,control,75.386841
2019,control,69.08371
2019,control,71.015526
2019,control,67.607071
2019,control,70.462181
2019,control,76.448875
2019,control,83.224838
2019,control,64.380524
2019,control,68.929054
2019,control,78.450722
2019,control,84.380852
2019,control,71.204338
2019,control,78.776955
2019,control,78.070831
2019,control,72.940613
2019,control,76.620834
2019,control,71.501373
2019,control,70.908897
2019,control,75.909332
2019,control,70.478416
2019,control,76.160248
2019,control,72.654121
2019,control,81.834373
2019,control,71.257568
2019,control,68.944916
2019,control,64.803841
2019,control,69.351463
2019,control,76.224831
2019,control,77.00856
2019,control,66.434326
2019,control,71.740822
2019,control,83.382187
2019,control,67.962685
2019,control,75.026222
2019,control,81.006073
2019,control,64.80938
2019,control,78.854324
2019,control,73.75518
2019,control,71.218246
2019,control,76.920326
2019,control,78.11425
2019,control,74.288101
2019,control,73.242432
2019,control,69.592262
2019,control,80.896484
2019,control,68.477654
2019,control,72.120911
2019,control,79.2883
2019,control,68.007164
2019,control,80.187698
2019,control,70.958511
2019,control,76.218437
2019,control,76.668312
2019,control,70.801392
2019,control,76.97226
2019,control,85.303741
2019,control,69.661896
2019,control,75.062965
2019,control,75.092094
2019,control,79.067551
2019,control,79.875595
2019,control,70.863846
2019,control,76.688011
2019,control,67.888733
2019,control,79.361603
2019,control,72.042145
2019,control,75.496658
2019,control,71.407776
2019,control,79.857857
2019,control,72.347496
2019,control,72.959625
2019,control,75.122551
2019,control,74.438362
